________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:01:15.500137330 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:15.915008462 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:01<00:00, 481.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:01<00:00, 482.52w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:01<00:00, 481.92w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:01<00:00, 483.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:01<00:00, 482.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:01<00:00, 483.65w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:01<00:00, 483.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:01<00:00, 484.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:01<00:00, 483.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:01<00:00, 484.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:01<00:00, 484.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:01<00:00, 485.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:01<00:00, 484.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:01<00:00, 485.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:01<00:00, 485.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:01<00:00, 486.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:01<00:00, 485.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:01<00:00, 486.39w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:01<00:00, 487.00w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:01<00:00, 486.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:01<00:00, 487.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:01<00:00, 487.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:01<00:00, 488.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:01<00:00, 488.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:01<00:00, 488.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:01<00:00, 488.62w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:01<00:00, 489.23w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:01<00:00, 489.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:01<00:00, 489.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:01<00:00, 489.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:01<00:00, 490.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:01<00:00, 490.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:01<00:00, 490.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:01<00:00, 490.85w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:01<00:00, 491.46w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:01<00:00, 492.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:01<00:00, 491.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:01<00:00, 491.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:01<00:00, 492.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:01<00:00, 493.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:01<00:00, 492.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:01<00:00, 493.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:01<00:00, 493.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:01<00:00, 494.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:01<00:00, 493.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:01<00:00, 494.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:01<00:00, 494.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:01<00:00, 495.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:01<00:00, 494.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:01<00:00, 495.92w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:01<00:00, 495.31w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:01<00:00, 496.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:01<00:00, 495.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:01<00:00, 497.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:01<00:00, 496.42w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:01<00:00, 497.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:01<00:00, 496.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:01<00:00, 498.16w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:01<00:00, 497.54w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:01<00:00, 498.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:01<00:00, 498.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:01<00:00, 499.27w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:01<00:00, 498.65w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:01<00:00, 499.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:01<00:00, 499.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:01<00:00, 500.39w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:01<00:00, 499.77w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:01<00:00, 500.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:01<00:00, 500.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:01<00:00, 500.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:01<00:00, 501.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:01<00:00, 501.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:01<00:00, 502.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:01<00:00, 502.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:01<00:00, 502.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:01<00:00, 502.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:01<00:00, 503.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:01<00:00, 503.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:01<00:00, 503.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:01<00:00, 503.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:01<00:00, 504.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:01<00:00, 504.21w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:01<00:00, 504.83w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:01<00:00, 504.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:01<00:00, 505.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:01<00:00, 505.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:01<00:00, 505.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:01<00:00, 506.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:01<00:00, 505.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:01<00:00, 507.07w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:01<00:00, 506.44w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:01<00:00, 507.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:01<00:00, 506.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:01<00:00, 508.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:01<00:00, 507.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:01<00:00, 508.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:01<00:00, 508.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:01<00:00, 509.30w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:01<00:00, 508.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:01<00:00, 509.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:01<00:00, 509.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:01<00:00, 509.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:01<00:00, 510.41w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:01<00:00, 510.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:01<00:00, 510.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:01<00:00, 510.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:01<00:00, 511.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:01<00:00, 511.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:01<00:00, 512.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:01<00:00, 512.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:01<00:00, 512.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:01<00:00, 512.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:01<00:00, 513.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:01<00:00, 513.12w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:01<00:00, 513.76w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:01<00:00, 513.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:01<00:00, 514.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:01<00:00, 514.12w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:01<00:00, 514.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:01<00:00, 514.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:01<00:00, 515.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:01<00:00, 515.24w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:01<00:00, 515.87w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:01<00:00, 515.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:01<00:00, 516.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:01<00:00, 516.35w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:01<00:00, 516.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:01<00:00, 516.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:01<00:00, 517.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:01<00:00, 517.47w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:01<00:00, 518.11w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:01<00:00, 518.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:01<00:00, 518.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:01<00:00, 518.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:01<00:00, 519.22w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:01<00:00, 519.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:01<00:00, 519.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:01<00:00, 519.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:01<00:00, 520.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:01<00:00, 520.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:01<00:00, 520.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:01<00:00, 520.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:01<00:00, 521.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:01<00:00, 521.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:01<00:00, 521.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:01<00:00, 521.79w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:01<00:00, 522.44w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:01<00:00, 522.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:01<00:00, 522.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:01<00:00, 522.91w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:01<00:00, 523.55w/s, dev=cpu]  
