________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:08] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:08] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:03:26] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:26.265659261 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:26] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:26] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:26.410383297 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:04:15] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 20:04:15] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:16<00:07, 51.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:16<00:07, 51.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:16<00:07, 51.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:16<00:07, 51.19w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:16<00:07, 51.19w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:16<00:07, 51.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:16<00:07, 51.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:16<00:07, 51.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:16<00:07, 51.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 860/1223 [00:16<00:07, 51.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 860/1223 [00:16<00:07, 51.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:16<00:07, 51.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:16<00:07, 51.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:16<00:07, 51.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:16<00:07, 51.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:16<00:07, 51.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:16<00:07, 51.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:16<00:07, 51.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:16<00:07, 51.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:16<00:06, 51.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:16<00:06, 51.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:16<00:06, 51.35w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:16<00:06, 51.35w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:16<00:06, 51.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:16<00:06, 51.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:16<00:06, 51.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:16<00:06, 51.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:16<00:06, 51.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:16<00:06, 51.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:16<00:06, 51.58w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:16<00:06, 51.59w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:16<00:06, 51.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:16<00:06, 51.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:16<00:06, 51.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:16<00:06, 51.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:16<00:06, 51.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:16<00:06, 51.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:16<00:06, 51.82w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:16<00:06, 51.82w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:16<00:06, 51.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:16<00:06, 51.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:16<00:06, 51.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:16<00:06, 51.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:16<00:06, 51.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:16<00:06, 51.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:16<00:06, 51.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:16<00:06, 51.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:16<00:06, 52.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:16<00:06, 52.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:16<00:06, 52.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:16<00:06, 52.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:17<00:06, 51.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:17<00:06, 51.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:17<00:06, 51.73w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:17<00:06, 51.73w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:17<00:06, 51.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:17<00:06, 51.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:17<00:06, 51.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:17<00:06, 51.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:17<00:06, 51.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:17<00:06, 51.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:17<00:06, 51.96w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:17<00:06, 51.97w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:17<00:06, 52.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:17<00:06, 52.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:17<00:06, 52.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:17<00:06, 52.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:17<00:06, 52.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:17<00:06, 52.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:17<00:06, 52.20w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:17<00:06, 52.20w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:17<00:06, 52.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:17<00:06, 52.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:17<00:06, 52.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:17<00:06, 52.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:17<00:06, 52.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:17<00:06, 52.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:17<00:06, 52.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:17<00:06, 52.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:17<00:06, 52.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:17<00:06, 52.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:17<00:06, 52.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:17<00:06, 52.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:17<00:06, 52.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:17<00:06, 52.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:17<00:06, 52.67w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:17<00:06, 52.67w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:17<00:06, 52.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:17<00:06, 52.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:17<00:06, 52.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:17<00:06, 52.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:17<00:06, 52.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:17<00:06, 52.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:17<00:06, 52.91w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:17<00:06, 52.90w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:17<00:06, 52.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:17<00:06, 52.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:17<00:06, 53.02w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:17<00:06, 53.02w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:17<00:06, 53.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:17<00:06, 53.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:17<00:05, 53.14w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:17<00:05, 53.14w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:17<00:05, 53.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:17<00:05, 53.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:17<00:05, 53.25w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:17<00:05, 53.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:17<00:05, 53.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:17<00:05, 53.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:17<00:05, 53.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:17<00:05, 53.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:17<00:05, 53.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:17<00:05, 53.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:17<00:05, 53.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:17<00:05, 53.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:17<00:05, 53.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:17<00:05, 53.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:17<00:05, 53.60w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:17<00:05, 53.61w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:17<00:05, 53.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:17<00:05, 53.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:17<00:05, 53.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:17<00:05, 53.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.weight:  75%|███████▍  | 916/1223 [00:17<00:05, 53.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.weight:  75%|███████▍  | 916/1223 [00:17<00:05, 53.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm1.bias:  75%|███████▍  | 917/1223 [00:17<00:05, 53.84w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.15.layer_norm1.bias:  75%|███████▍  | 917/1223 [00:17<00:05, 53.84w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.15.layer_norm1.weight:  75%|███████▌  | 918/1223 [00:17<00:05, 53.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm1.weight:  75%|███████▌  | 918/1223 [00:17<00:05, 53.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm2.bias:  75%|███████▌  | 919/1223 [00:17<00:05, 53.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.layer_norm2.bias:  75%|███████▌  | 919/1223 [00:17<00:05, 53.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.layer_norm2.weight:  75%|███████▌  | 920/1223 [00:17<00:05, 54.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm2.weight:  75%|███████▌  | 920/1223 [00:17<00:05, 54.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc1.bias:  75%|███████▌  | 921/1223 [00:17<00:05, 54.07w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.15.mlp.fc1.bias:  75%|███████▌  | 921/1223 [00:17<00:05, 54.08w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.15.mlp.fc1.weight:  75%|███████▌  | 922/1223 [00:17<00:05, 54.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc1.weight:  75%|███████▌  | 922/1223 [00:17<00:05, 54.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc2.bias:  75%|███████▌  | 923/1223 [00:17<00:05, 54.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.mlp.fc2.bias:  75%|███████▌  | 923/1223 [00:17<00:05, 54.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.mlp.fc2.weight:  76%|███████▌  | 924/1223 [00:17<00:05, 54.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc2.weight:  76%|███████▌  | 924/1223 [00:17<00:05, 54.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.bias:  76%|███████▌  | 925/1223 [00:17<00:05, 54.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.bias:  76%|███████▌  | 925/1223 [00:17<00:05, 54.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.weight:  76%|███████▌  | 926/1223 [00:17<00:05, 54.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.weight:  76%|███████▌  | 926/1223 [00:17<00:05, 54.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.bias:  76%|███████▌  | 927/1223 [00:17<00:05, 54.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.bias:  76%|███████▌  | 927/1223 [00:17<00:05, 54.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.weight:  76%|███████▌  | 928/1223 [00:17<00:05, 54.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.weight:  76%|███████▌  | 928/1223 [00:17<00:05, 54.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.bias:  76%|███████▌  | 929/1223 [00:17<00:05, 54.54w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.bias:  76%|███████▌  | 929/1223 [00:17<00:05, 54.55w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.weight:  76%|███████▌  | 930/1223 [00:17<00:05, 54.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.weight:  76%|███████▌  | 930/1223 [00:17<00:05, 54.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.bias:  76%|███████▌  | 931/1223 [00:17<00:05, 54.66w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.bias:  76%|███████▌  | 931/1223 [00:17<00:05, 54.66w/s, dev=cpu]  
