________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:49.361440391 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:49.361441451 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:20<00:15, 34.05w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:20<00:14, 34.60w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:20<00:15, 34.10w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:20<00:14, 34.65w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:20<00:15, 34.15w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:20<00:14, 34.70w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:20<00:15, 34.20w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:20<00:14, 34.75w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:20<00:14, 34.24w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 711/1223 [00:20<00:14, 34.79w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 711/1223 [00:20<00:14, 34.29w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:20<00:14, 34.79w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:20<00:14, 34.29w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:20<00:14, 34.84w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:20<00:14, 34.34w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:20<00:14, 34.89w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:20<00:14, 34.39w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:20<00:14, 34.94w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:20<00:14, 34.43w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:20<00:14, 34.99w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:20<00:14, 34.48w/s, dev=cpu]
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:20<00:14, 35.04w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:20<00:14, 34.53w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:20<00:14, 35.09w/s, dev=cpu]
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:20<00:14, 34.58w/s, dev=cpu]
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:20<00:14, 35.13w/s, dev=cpu]          
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:20<00:14, 34.63w/s, dev=cpu]          
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:20<00:14, 35.18w/s, dev=cpu]
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:20<00:14, 34.67w/s, dev=cpu]
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:20<00:14, 35.06w/s, dev=cpu]  
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:20<00:14, 34.56w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:20<00:14, 35.08w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:20<00:14, 34.58w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:20<00:14, 35.13w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:20<00:14, 34.63w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:20<00:14, 35.18w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:20<00:14, 34.67w/s, dev=cpu]  
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:20<00:14, 35.23w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:20<00:14, 34.72w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:20<00:14, 35.28w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:20<00:14, 34.77w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:20<00:14, 35.32w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:20<00:14, 34.82w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:20<00:14, 35.37w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:20<00:14, 34.86w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:20<00:14, 34.91w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:20<00:13, 35.42w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:20<00:14, 34.96w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:20<00:13, 35.47w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:20<00:14, 35.01w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:20<00:13, 35.52w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:20<00:14, 35.05w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:20<00:13, 35.57w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:20<00:13, 35.10w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:20<00:13, 35.62w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:20<00:13, 35.15w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:20<00:13, 35.66w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:20<00:13, 35.19w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:20<00:13, 35.71w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:20<00:13, 35.24w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:20<00:13, 35.76w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:20<00:13, 35.29w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:20<00:13, 35.81w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:20<00:13, 35.34w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:20<00:13, 35.85w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:20<00:13, 35.38w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:20<00:13, 35.90w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:20<00:13, 35.43w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:20<00:13, 35.95w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:20<00:13, 35.48w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:20<00:13, 36.00w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:20<00:13, 35.52w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:20<00:13, 36.04w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:20<00:13, 36.09w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:20<00:13, 35.57w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:20<00:13, 36.14w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:20<00:13, 35.62w/s, dev=cpu]
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:20<00:13, 36.19w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:20<00:13, 35.67w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:20<00:13, 36.24w/s, dev=cpu]
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:20<00:13, 35.71w/s, dev=cpu]
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:20<00:13, 36.28w/s, dev=cpu]          
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:20<00:13, 35.76w/s, dev=cpu]          
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:20<00:13, 36.33w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:20<00:13, 35.81w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 748/1223 [00:20<00:13, 36.17w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 748/1223 [00:20<00:13, 35.65w/s, dev=cpu]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:20<00:13, 36.17w/s, dev=cpu]  
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:20<00:13, 35.65w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:20<00:13, 36.21w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:20<00:13, 35.70w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:20<00:13, 36.26w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:20<00:13, 35.74w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:20<00:12, 36.31w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:20<00:13, 35.79w/s, dev=cpu]  
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:20<00:12, 36.34w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:20<00:13, 35.82w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:20<00:12, 36.39w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:20<00:13, 35.87w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:20<00:12, 36.37w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:21<00:13, 35.85w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:20<00:12, 36.42w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:21<00:13, 35.90w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:20<00:12, 36.47w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:21<00:12, 35.95w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:20<00:12, 36.52w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:21<00:12, 35.99w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:20<00:12, 36.56w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:21<00:12, 36.04w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:20<00:12, 36.61w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:21<00:12, 36.09w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:20<00:12, 36.66w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:21<00:12, 36.14w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:20<00:12, 36.70w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:21<00:12, 36.18w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:21<00:12, 35.95w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:20<00:12, 36.46w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:21<00:12, 35.94w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:20<00:12, 36.46w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:21<00:12, 35.99w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:20<00:12, 36.51w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:21<00:12, 36.04w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:20<00:12, 36.55w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:20<00:12, 36.60w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:21<00:12, 36.08w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:21<00:12, 36.13w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:20<00:12, 36.65w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:21<00:12, 36.18w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:20<00:12, 36.70w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:21<00:12, 35.98w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:21<00:12, 36.49w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:21<00:12, 36.54w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:21<00:12, 36.03w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:21<00:12, 36.51w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:21<00:12, 35.99w/s, dev=cpu]
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:21<00:12, 36.55w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:21<00:12, 36.04w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:21<00:12, 36.60w/s, dev=cpu]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:21<00:12, 36.09w/s, dev=cpu]
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:21<00:12, 36.65w/s, dev=cpu]          
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:21<00:12, 36.13w/s, dev=cpu]          
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:21<00:12, 36.70w/s, dev=cpu]
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:21<00:12, 36.18w/s, dev=cpu]
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:21<00:12, 36.42w/s, dev=cpu]  
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:21<00:12, 35.91w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:21<00:12, 36.30w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:21<00:12, 35.80w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:21<00:12, 36.35w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:21<00:12, 35.85w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:21<00:12, 35.74w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:22<00:12, 35.25w/s, dev=cpu]  
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:21<00:12, 35.78w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:22<00:12, 35.30w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:21<00:12, 35.83w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:22<00:12, 35.34w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:21<00:12, 35.84w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:22<00:12, 35.35w/s, dev=cpu]                
