________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:23:59.825933639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:23:59.971227709 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:31<00:20, 23.49w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:31<00:20, 23.52w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:31<00:20, 23.52w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:31<00:20, 23.55w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:31<00:20, 23.55w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:31<00:20, 23.59w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:31<00:20, 23.59w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:31<00:20, 23.58w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:31<00:20, 23.58w/s, dev=cpu]
language_model.model.layers.26.input_layernorm.weight:  61%|██████    | 744/1223 [00:31<00:20, 23.61w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm.weight:  61%|██████    | 744/1223 [00:31<00:20, 23.61w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:31<00:20, 23.63w/s, dev=cpu]
language_model.model.layers.26.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:31<00:20, 23.63w/s, dev=cpu]
language_model.model.layers.26.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:31<00:20, 23.66w/s, dev=cpu]          
language_model.model.layers.26.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:31<00:20, 23.66w/s, dev=cpu]          
language_model.model.layers.26.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:31<00:20, 23.70w/s, dev=cpu]
language_model.model.layers.26.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:31<00:20, 23.70w/s, dev=cpu]
language_model.model.layers.26.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:31<00:20, 23.67w/s, dev=cpu]  
language_model.model.layers.26.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:31<00:20, 23.67w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:31<00:20, 23.70w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:31<00:20, 23.70w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:31<00:19, 23.73w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:31<00:19, 23.73w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:31<00:19, 23.76w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:31<00:19, 23.76w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 752/1223 [00:31<00:19, 23.79w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 752/1223 [00:31<00:19, 23.79w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:31<00:19, 23.79w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:31<00:19, 23.79w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:31<00:19, 23.82w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:31<00:19, 23.82w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:31<00:19, 23.63w/s, dev=cpu]                
language_model.model.layers.26.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:31<00:19, 23.63w/s, dev=cpu]                
language_model.model.layers.26.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:31<00:19, 23.66w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:31<00:19, 23.66w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:31<00:19, 23.69w/s, dev=cpu]          
language_model.model.layers.26.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:31<00:19, 23.69w/s, dev=cpu]          
language_model.model.layers.26.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:31<00:19, 23.72w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:31<00:19, 23.72w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:31<00:19, 23.75w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:31<00:19, 23.75w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:31<00:19, 23.79w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:31<00:19, 23.79w/s, dev=cpu]
language_model.model.layers.26.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:31<00:19, 23.82w/s, dev=cpu]        
language_model.model.layers.26.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:31<00:19, 23.82w/s, dev=cpu]        
language_model.model.layers.26.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:31<00:19, 23.85w/s, dev=cpu]
language_model.model.layers.26.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:31<00:19, 23.85w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:31<00:19, 23.88w/s, dev=cpu]        
language_model.model.layers.26.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:31<00:19, 23.88w/s, dev=cpu]        
language_model.model.layers.26.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:31<00:19, 23.91w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:31<00:19, 23.91w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:31<00:19, 23.94w/s, dev=cpu]          
language_model.model.layers.26.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:31<00:19, 23.94w/s, dev=cpu]          
language_model.model.layers.26.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:31<00:19, 23.97w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:31<00:19, 23.97w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:31<00:19, 24.00w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:31<00:19, 24.00w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:31<00:18, 24.03w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:31<00:18, 24.03w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:31<00:18, 24.07w/s, dev=cpu]          
language_model.model.layers.26.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:31<00:18, 24.07w/s, dev=cpu]          
language_model.model.layers.26.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:31<00:18, 24.10w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:31<00:18, 24.10w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:31<00:18, 24.13w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:31<00:18, 24.13w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 771/1223 [00:31<00:18, 24.16w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 771/1223 [00:31<00:18, 24.16w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:31<00:18, 24.16w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:31<00:18, 24.16w/s, dev=cpu]
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:31<00:18, 24.19w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:31<00:18, 24.19w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:31<00:18, 24.22w/s, dev=cpu]
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:31<00:18, 24.22w/s, dev=cpu]
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:31<00:18, 24.25w/s, dev=cpu]          
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:31<00:18, 24.25w/s, dev=cpu]          
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:31<00:18, 24.28w/s, dev=cpu]
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:31<00:18, 24.28w/s, dev=cpu]
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:31<00:18, 24.26w/s, dev=cpu]  
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:31<00:18, 24.26w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:31<00:18, 24.29w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:31<00:18, 24.29w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:31<00:18, 24.32w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:31<00:18, 24.32w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:31<00:18, 24.35w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:31<00:18, 24.35w/s, dev=cpu]  
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:32<00:18, 24.34w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:32<00:18, 24.34w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:32<00:18, 24.32w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:32<00:18, 24.32w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:32<00:18, 24.36w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:32<00:18, 24.36w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:32<00:18, 24.39w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:32<00:18, 24.39w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:32<00:17, 24.42w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:32<00:17, 24.42w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:32<00:17, 24.45w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:32<00:17, 24.45w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:32<00:17, 24.48w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:32<00:17, 24.48w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:32<00:17, 24.41w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:32<00:17, 24.41w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:32<00:17, 24.44w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:32<00:17, 24.44w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:32<00:17, 24.47w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:32<00:17, 24.47w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 790/1223 [00:32<00:17, 24.50w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 790/1223 [00:32<00:17, 24.50w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:32<00:17, 24.50w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:32<00:17, 24.50w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:32<00:17, 24.53w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:32<00:17, 24.53w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:32<00:17, 24.56w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:32<00:17, 24.56w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:32<00:17, 24.59w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:32<00:17, 24.59w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:32<00:17, 24.62w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:32<00:17, 24.62w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:32<00:17, 24.64w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:32<00:17, 24.64w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:32<00:17, 24.67w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:32<00:17, 24.67w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:32<00:17, 24.70w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:32<00:17, 24.70w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:32<00:17, 24.73w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:32<00:17, 24.73w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:32<00:17, 24.69w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:32<00:17, 24.69w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:32<00:17, 24.72w/s, dev=cpu]                              
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:32<00:17, 24.72w/s, dev=cpu]                              
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:32<00:17, 24.76w/s, dev=cpu]
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:32<00:17, 24.76w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:32<00:16, 24.79w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:32<00:16, 24.79w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:32<00:16, 24.82w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:32<00:16, 24.82w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:32<00:16, 24.85w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:32<00:16, 24.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:32<00:16, 24.88w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:32<00:16, 24.88w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:32<00:16, 24.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:32<00:16, 24.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:32<00:16, 24.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:32<00:16, 24.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:32<00:16, 24.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:32<00:16, 24.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 809/1223 [00:32<00:16, 25.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 809/1223 [00:32<00:16, 25.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:32<00:16, 25.00w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:32<00:16, 25.00w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:32<00:16, 25.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:32<00:16, 25.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:32<00:16, 25.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:32<00:16, 25.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:32<00:16, 25.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:32<00:16, 25.16w/s, dev=cpu]
