________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
Lmod has detected the following error: Conda is already active (CONDA_PREFIX
is set). Module conda/Miniforge3-25.3.1-3 not loaded. 
While processing the following module(s):
    Module fullname            Module Filename
    ---------------            ---------------
    conda/Miniforge3-25.3.1-3  /gpfs/software/modulefiles/Core/conda/Miniforge3-25.3.1-3.lua
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:50:21.949193946 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:50:21.950408831 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 03:00:17] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:10<00:04, 82.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:10<00:05, 77.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:10<00:04, 82.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:10<00:05, 77.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:10<00:04, 82.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:10<00:05, 77.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:10<00:04, 82.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:10<00:04, 82.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:10<00:05, 78.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:10<00:04, 82.59w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:10<00:04, 78.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:10<00:04, 82.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:10<00:04, 78.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:10<00:04, 82.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:10<00:04, 78.35w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:10<00:04, 82.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:10<00:04, 78.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:10<00:04, 82.99w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:10<00:04, 78.54w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:10<00:04, 83.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:10<00:04, 78.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:10<00:04, 83.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:10<00:04, 78.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:10<00:04, 83.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:10<00:04, 78.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:10<00:04, 83.38w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:10<00:04, 78.91w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:10<00:04, 83.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:10<00:04, 79.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:10<00:04, 79.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:10<00:04, 83.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:10<00:04, 79.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:10<00:04, 83.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:10<00:04, 79.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:10<00:04, 83.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:10<00:04, 79.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:10<00:04, 83.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:10<00:04, 79.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:10<00:04, 83.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:10<00:04, 79.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:10<00:04, 84.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:10<00:04, 79.66w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:10<00:04, 84.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:10<00:04, 79.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:10<00:04, 84.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:10<00:04, 79.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:10<00:04, 84.37w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:10<00:04, 79.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:10<00:04, 84.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:10<00:04, 80.04w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:10<00:04, 84.57w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:10<00:04, 84.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:10<00:04, 80.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:10<00:04, 80.22w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:10<00:04, 84.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:10<00:04, 80.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:10<00:04, 84.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:10<00:04, 80.41w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:10<00:04, 84.96w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:10<00:04, 80.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:10<00:04, 85.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:10<00:04, 80.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:10<00:04, 85.16w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:10<00:04, 80.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:10<00:04, 85.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:10<00:04, 80.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:10<00:04, 85.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:10<00:04, 80.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:10<00:04, 85.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:10<00:04, 80.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:10<00:04, 85.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:10<00:04, 81.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:10<00:04, 85.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:10<00:04, 81.16w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:10<00:04, 85.75w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:10<00:04, 81.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:10<00:04, 85.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:10<00:04, 81.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:10<00:04, 85.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:10<00:04, 81.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:10<00:04, 86.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:10<00:04, 81.53w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:10<00:04, 86.14w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:10<00:04, 81.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:10<00:04, 86.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:10<00:04, 81.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:10<00:04, 86.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:10<00:04, 81.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:10<00:04, 86.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:10<00:04, 81.90w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:10<00:04, 86.54w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:10<00:04, 82.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:10<00:04, 86.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:10<00:04, 82.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:10<00:04, 86.74w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:10<00:04, 82.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:10<00:03, 86.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:10<00:04, 82.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:10<00:03, 86.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 878/1223 [00:10<00:04, 80.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 878/1223 [00:10<00:04, 84.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:10<00:04, 80.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:10<00:04, 84.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:10<00:04, 80.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:10<00:04, 84.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:10<00:04, 80.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:10<00:04, 84.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:10<00:04, 80.56w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:10<00:04, 85.00w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:10<00:04, 80.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:10<00:04, 85.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:10<00:04, 80.74w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:10<00:03, 85.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:10<00:04, 80.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:10<00:03, 85.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:10<00:04, 80.93w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:10<00:03, 85.38w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:10<00:04, 81.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:10<00:03, 85.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:10<00:04, 81.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:10<00:03, 85.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:10<00:04, 81.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:10<00:03, 85.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:10<00:04, 81.29w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:10<00:03, 85.77w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:10<00:03, 85.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:10<00:04, 81.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:10<00:03, 85.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:10<00:04, 81.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:10<00:03, 86.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:10<00:04, 81.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:10<00:03, 86.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:10<00:04, 81.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:10<00:03, 86.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:10<00:04, 81.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:10<00:04, 81.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:10<00:03, 86.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:10<00:03, 81.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:10<00:03, 86.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:10<00:03, 82.02w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:10<00:03, 86.54w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:10<00:03, 82.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:10<00:03, 86.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:10<00:03, 82.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:10<00:03, 86.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:10<00:03, 86.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:10<00:03, 82.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:10<00:03, 86.92w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:10<00:03, 82.38w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:10<00:03, 87.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:10<00:03, 82.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:10<00:03, 87.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:10<00:03, 82.57w/s, dev=cpu]  
