________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:23] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:24.204546975 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:24.212970070 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:11:21] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 467.04w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 450.29w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 467.44w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 450.74w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 467.91w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 451.27w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 468.45w/s, dev=cpu]  
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 451.79w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 468.99w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 452.37w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 469.59w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:01, 452.69w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:00, 469.91w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:01, 453.28w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:00, 470.52w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:01, 453.86w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:00, 471.13w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:01, 454.45w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:00, 471.74w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:01, 455.04w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:00, 472.35w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:01, 455.63w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:00, 472.96w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:01, 456.21w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:00, 473.57w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:01<00:01, 456.49w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:01<00:00, 473.84w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:01<00:01, 456.65w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:01<00:00, 473.99w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:01<00:01, 457.12w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:01<00:00, 474.47w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:01<00:01, 457.70w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:01<00:00, 475.08w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:01<00:00, 458.29w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:01<00:00, 475.68w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:01<00:00, 458.87w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:01<00:00, 476.29w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:01<00:00, 459.31w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:01<00:00, 476.74w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:01<00:00, 459.89w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:01<00:00, 477.34w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:01<00:00, 460.15w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:01<00:00, 477.59w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:01<00:00, 460.73w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:01<00:00, 478.20w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:01<00:00, 461.31w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:01<00:00, 478.80w/s, dev=cpu]
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:01<00:00, 461.90w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:01<00:00, 479.41w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:01<00:00, 462.48w/s, dev=cpu]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:01<00:00, 480.01w/s, dev=cpu]
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:01<00:00, 463.07w/s, dev=cpu]          
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:01<00:00, 480.62w/s, dev=cpu]          
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:01<00:00, 463.65w/s, dev=cpu]
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:01<00:00, 481.23w/s, dev=cpu]
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:01<00:00, 464.02w/s, dev=cpu]  
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:01<00:00, 481.60w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:01<00:00, 464.54w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:01<00:00, 482.14w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:01<00:00, 465.07w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:01<00:00, 482.68w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:01<00:00, 465.34w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:01<00:00, 482.95w/s, dev=cpu]  
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:01<00:00, 465.87w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:01<00:00, 483.49w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:01<00:00, 466.38w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:01<00:00, 484.03w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:01<00:00, 466.68w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:01<00:00, 484.33w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:01<00:00, 484.93w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:01<00:00, 467.27w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:01<00:00, 485.54w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:01<00:00, 467.85w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:01<00:00, 486.14w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:01<00:00, 468.43w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:01<00:00, 486.75w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:01<00:00, 469.02w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:01<00:00, 487.02w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:01<00:00, 469.29w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:01<00:00, 469.87w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:01<00:00, 487.62w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:01<00:00, 470.45w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:01<00:00, 488.22w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:01<00:00, 470.66w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:01<00:00, 488.42w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:01<00:00, 471.07w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:01<00:00, 488.84w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:01<00:00, 471.65w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:01<00:00, 489.44w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:01<00:00, 472.23w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:01<00:00, 490.05w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:01<00:00, 472.81w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:01<00:00, 490.65w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:01<00:00, 491.10w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:01<00:00, 473.25w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:01<00:00, 491.70w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:01<00:00, 473.83w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:01<00:00, 491.95w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:01<00:00, 474.08w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:01<00:00, 474.66w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:01<00:00, 492.55w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:01<00:00, 475.12w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:01<00:00, 493.02w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:01<00:00, 475.70w/s, dev=cpu]                             
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:01<00:00, 493.62w/s, dev=cpu]                             
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:01<00:00, 476.28w/s, dev=cpu]
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:01<00:00, 494.22w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:01<00:00, 476.86w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:01<00:00, 494.83w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:01<00:00, 477.44w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:01<00:00, 495.43w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:01<00:00, 477.79w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:01<00:00, 495.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:01<00:00, 478.37w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:01<00:00, 496.37w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:01<00:00, 478.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:01<00:00, 496.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:01<00:00, 479.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:01<00:00, 497.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:01<00:00, 479.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:01<00:00, 497.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:01<00:00, 480.23w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:01<00:00, 498.29w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:01<00:00, 480.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:01<00:00, 498.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:01<00:00, 481.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:01<00:00, 499.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:01<00:00, 481.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:01<00:00, 500.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:01<00:00, 482.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:01<00:00, 500.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:01<00:00, 483.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:01<00:00, 501.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:01<00:00, 483.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:01<00:00, 501.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:01<00:00, 484.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:01<00:00, 502.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:01<00:00, 484.86w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:01<00:00, 503.08w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:01<00:00, 485.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:01<00:00, 503.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:01<00:00, 486.01w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:01<00:00, 504.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:01<00:00, 504.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:01<00:00, 486.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:01<00:00, 487.16w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:01<00:00, 505.48w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:01<00:00, 487.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:01<00:00, 506.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:01<00:00, 488.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:01<00:00, 506.67w/s, dev=cpu]  
