________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:41:21.376474127 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 01:41:21.376473646 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:01<00:00, 419.08w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:01<00:00, 420.48w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:01<00:00, 419.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:01<00:00, 420.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:01<00:00, 420.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:01<00:00, 421.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:01<00:00, 420.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:01<00:00, 421.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:01<00:00, 421.08w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:01<00:00, 422.48w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:01<00:00, 421.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:01<00:00, 422.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:01<00:00, 423.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:01<00:00, 422.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:01<00:00, 423.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:01<00:00, 422.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:01<00:00, 423.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:01<00:00, 424.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:01<00:00, 424.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:01<00:00, 423.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:01<00:00, 425.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:01<00:00, 424.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:01<00:00, 425.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:01<00:00, 424.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:01<00:00, 426.48w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:01<00:00, 425.07w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:01<00:00, 426.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:01<00:00, 425.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:01<00:00, 427.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:01<00:00, 426.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:01<00:00, 427.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:01<00:00, 426.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:01<00:00, 428.49w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:01<00:00, 427.07w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:01<00:00, 428.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:01<00:00, 427.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:01<00:00, 429.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:01<00:00, 428.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:01<00:00, 429.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:01<00:00, 428.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:01<00:00, 430.49w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:01<00:00, 429.06w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:01<00:00, 430.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:01<00:00, 429.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:01<00:00, 430.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:01<00:00, 431.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:01<00:00, 430.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:01<00:00, 431.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:01<00:00, 431.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:01<00:00, 432.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:01<00:00, 431.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:01<00:00, 432.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:01<00:00, 432.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:01<00:00, 433.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:01<00:00, 432.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:01<00:00, 433.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:01<00:00, 433.05w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:01<00:00, 434.49w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:01<00:00, 433.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:01<00:00, 434.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:01<00:00, 433.56w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:01<00:00, 435.00w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:01<00:00, 434.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:01<00:00, 435.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:01<00:00, 434.56w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:01<00:00, 436.00w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:01<00:00, 435.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:01<00:00, 436.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:01<00:00, 435.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:01<00:00, 436.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:01<00:00, 436.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:01<00:00, 437.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:01<00:00, 436.55w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:01<00:00, 437.99w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:01<00:00, 437.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:01<00:00, 438.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:01<00:00, 438.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:01<00:00, 437.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:01<00:00, 439.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:01<00:00, 438.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:01<00:00, 439.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:01<00:00, 438.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:01<00:00, 440.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:01<00:00, 439.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:01<00:00, 440.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:01<00:00, 439.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:01<00:00, 441.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:01<00:00, 440.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:01<00:00, 441.98w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:01<00:00, 440.52w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:01<00:00, 442.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:01<00:00, 441.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:01<00:00, 442.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:01<00:00, 441.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:01<00:00, 443.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:01<00:00, 442.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:01<00:00, 443.98w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:01<00:00, 442.51w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:01<00:00, 444.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:01<00:00, 443.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:01<00:00, 444.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:01<00:00, 443.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:01<00:00, 445.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:01<00:00, 444.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:01<00:00, 445.98w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:01<00:00, 444.50w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:01<00:00, 446.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:01<00:00, 445.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:01<00:00, 446.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:01<00:00, 445.50w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:01<00:00, 447.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:01<00:00, 446.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:01<00:00, 447.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:01<00:00, 446.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:01<00:00, 448.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:01<00:00, 446.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:01<00:00, 448.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:01<00:00, 447.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:01<00:00, 449.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:01<00:00, 447.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:01<00:00, 449.97w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:01<00:00, 448.48w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:01<00:00, 450.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:01<00:00, 448.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:01<00:00, 450.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:01<00:00, 449.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:01<00:00, 451.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:01<00:00, 449.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:01<00:00, 451.96w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:01<00:00, 450.47w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:01<00:00, 452.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:01<00:00, 450.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:01<00:00, 452.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:01<00:00, 451.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:01<00:00, 453.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:01<00:00, 451.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:01<00:00, 453.96w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:01<00:00, 452.46w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:01<00:00, 454.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:01<00:00, 452.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:01<00:00, 454.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:01<00:00, 453.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:01<00:00, 455.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:01<00:00, 453.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:01<00:00, 455.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:01<00:00, 454.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:01<00:00, 456.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:01<00:00, 454.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:01<00:00, 456.95w/s, dev=cpu]
